city,Cloudiness,country,Date,Humidity,lat,lon,Max Temp,Wind Speed
mahebourg,75.0,mu,2018-03-02 06:00:00,79.0,-40.78,76.92,84.2,16.11
zabol,0.0,ir,2018-03-02 06:00:00,56.0,31.61,60.25,68,6.93
namibe,20.0,ao,2018-03-02 06:36:30,100.0,-13.12,6.70,73.19,4.76
atuona,64.0,pf,2018-03-02 06:36:30,97.0,-3.31,-139.14,82.01,18.07
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-72.38,-99.39,53.6,17.22
saint anthony,90.0,ca,2018-03-02 05:56:00,69.0,55.47,-52.52,37.4,9.17
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-70.00,-32.99,48.2,25.28
vestmanna,64.0,fo,2018-03-02 06:20:00,100.0,65.24,-8.94,32,4.7
airai,44.0,pw,2018-03-02 06:33:01,95.0,8.73,139.00,74.36,1.3
harper,1.0,lr,2018-03-02 06:15:00,87.0,-1.07,-6.91,44.6,3.36
dicabisagan,68.0,ph,2018-03-02 06:36:33,100.0,16.84,123.56,78.23,4.09
bambous virieux,75.0,mu,2018-03-02 06:00:00,79.0,-33.58,80.06,84.2,16.11
san quintin,40.0,mx,2018-03-02 06:00:00,70.0,26.44,-122.33,87.8,6.93
butaritari,56.0,ki,2018-03-02 06:32:15,100.0,27.13,171.97,82.73,7.67
troitsko-pechorsk,20.0,ru,2018-03-02 06:36:34,73.0,62.60,56.41,12.53,6.22
richards bay,76.0,za,2018-03-02 06:36:34,82.0,-31.71,35.53,73.24,3.87
padang,8.0,id,2018-03-02 06:36:35,100.0,-7.24,88.55,81.34,3.53
hermanus,56.0,za,2018-03-02 06:32:39,87.0,-70.11,9.39,62.03,8.46
kichera,0.0,ru,2018-03-02 06:36:36,59.0,56.67,110.71,-0.3,2.64
mount gambier,44.0,au,2018-03-02 06:36:36,42.0,-51.15,131.35,81.11,1.86
busselton,0.0,au,2018-03-02 06:36:37,93.0,-58.15,93.51,71.3,16.62
cervia,90.0,it,2018-03-02 05:55:00,86.0,44.50,12.66,32,4.7
eenhana,40.0,na,2018-03-02 06:00:00,38.0,-17.49,16.13,75.2,3.36
rikitea,92.0,pf,2018-03-02 06:36:38,100.0,-37.22,-127.07,80.89,18.86
nantucket,90.0,us,2018-03-02 06:17:00,100.0,39.57,-69.41,42.8,18.34
norman wells,5.0,ca,2018-03-02 06:00:00,69.0,63.53,-125.52,-13.01,6.93
moron,88.0,mn,2018-03-02 06:36:39,95.0,48.67,101.67,65.45,3.98
atuona,64.0,pf,2018-03-02 06:36:30,97.0,-5.86,-147.83,82.01,18.07
pasni,0.0,pk,2018-03-02 06:36:39,81.0,20.68,63.72,76.84,3.2
jacareacanga,0.0,br,2018-03-02 06:36:40,93.0,-8.04,-57.23,76.25,2.98
richards bay,76.0,za,2018-03-02 06:36:34,82.0,-30.69,37.28,73.24,3.87
sao filipe,0.0,cv,2018-03-02 06:36:40,100.0,8.89,-34.23,68.56,9.24
rikitea,92.0,pf,2018-03-02 06:36:38,100.0,-16.04,-116.47,80.89,18.86
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-64.31,-91.35,53.6,17.22
bredasdorp,68.0,za,2018-03-02 06:00:00,64.0,-79.15,25.17,71.6,16.11
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-79.36,-21.96,48.2,25.28
port-gentil,40.0,ga,2018-03-02 06:00:00,94.0,-1.86,5.54,78.8,2.75
bethel,90.0,us,2018-03-02 05:53:00,92.0,62.48,-159.09,28.4,23.04
vega de alatorre,0.0,mx,2018-03-02 06:36:43,87.0,21.41,-94.91,71.89,9.13
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-62.13,-77.02,53.6,17.22
omsukchan,0.0,ru,2018-03-02 06:36:43,82.0,62.83,155.94,-6.96,2.3
carnarvon,80.0,au,2018-03-02 06:36:44,87.0,-28.36,102.52,54.97,3.76
guerrero negro,0.0,mx,2018-03-02 06:36:44,100.0,19.13,-124.85,52.09,11.36
hithadhoo,36.0,mv,2018-03-02 06:36:44,100.0,-7.11,75.14,82.24,7.56
tres arroyos,0.0,ar,2018-03-02 06:36:45,95.0,-37.94,-60.76,64.55,5.77
luderitz,0.0,na,2018-03-02 06:00:00,77.0,-35.34,0.64,62.6,19.46
flinders,75.0,au,2018-03-02 05:00:00,60.0,-30.58,135.49,73.4,9.17
hovd,0.0,mn,2018-03-02 06:20:00,65.0,45.55,97.59,21.2,3.36
ribeira grande,80.0,pt,2018-03-02 06:37:46,100.0,30.15,-45.39,55.06,26.13
vega de alatorre,0.0,mx,2018-03-02 06:36:43,87.0,20.49,-95.85,71.89,9.13
klaksvik,80.0,fo,2018-03-02 06:20:00,100.0,72.06,-2.54,32,4.7
imeni poliny osipenko,64.0,ru,2018-03-02 06:37:47,70.0,54.00,136.91,8.93,10.36
san cristobal,75.0,ec,2018-03-02 06:00:00,93.0,2.28,-86.72,53.6,4.7
busselton,0.0,au,2018-03-02 06:36:37,93.0,-43.20,111.33,71.3,16.62
khatanga,20.0,ru,2018-03-02 06:32:54,77.0,68.69,101.64,-12.09,8.9
sorland,20.0,no,2018-03-02 06:20:00,68.0,71.33,10.66,30.2,11.41
isla mujeres,8.0,mx,2018-03-02 06:37:49,92.0,21.20,-85.77,74.45,7.23
mananjary,12.0,mg,2018-03-02 06:37:49,94.0,-22.30,50.77,69.01,5.21
san ramon,8.0,bo,2018-03-02 06:37:50,89.0,-13.47,-64.45,63.97,2.3
xining,0.0,cn,2018-03-02 06:37:50,12.0,33.30,99.10,52.49,13.82
bambous virieux,75.0,mu,2018-03-02 06:00:00,79.0,-23.72,67.83,84.2,16.11
stovring,48.0,dk,2018-03-02 06:37:51,79.0,56.82,9.79,23.92,16.51
rikitea,92.0,pf,2018-03-02 06:36:38,100.0,-20.29,-122.35,80.89,18.86
ust-uda,64.0,ru,2018-03-02 06:37:51,69.0,54.56,103.25,5.74,4.43
shimoda,75.0,jp,2018-03-02 06:06:00,38.0,22.70,142.41,59,11.41
presidente dutra,92.0,br,2018-03-02 06:37:52,99.0,-4.96,-44.24,72.11,2.42
souillac,75.0,mu,2018-03-02 06:30:00,66.0,-38.25,65.32,48.2,18.34
chumikan,64.0,ru,2018-03-02 06:37:52,61.0,56.30,134.45,4.25,2.86
taoudenni,0.0,ml,2018-03-02 06:37:53,60.0,22.30,-4.55,54.65,3.42
okhotsk,0.0,ru,2018-03-02 06:37:53,96.0,60.85,141.54,9.65,1.19
weinan,12.0,cn,2018-03-02 06:00:00,44.0,35.10,109.70,57.2,6.71
itoman,75.0,jp,2018-03-02 06:00:00,56.0,19.55,129.96,69.8,8.05
nouadhibou,12.0,mr,2018-03-02 06:00:00,88.0,21.12,-18.99,62.6,8.05
victoria,75.0,sc,2018-03-02 05:30:00,88.0,-0.92,56.61,86,4.7
geraldton,5.0,au,2018-03-02 06:00:00,92.0,-29.28,110.09,5,3.36
hilo,90.0,us,2018-03-02 06:02:00,88.0,17.17,-139.13,69.8,8.05
jinchang,0.0,cn,2018-03-02 06:37:57,71.0,40.80,103.47,48.89,7
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-86.48,-62.02,48.2,25.28
kaeo,92.0,nz,2018-03-02 06:37:57,99.0,-27.19,176.90,68.24,15.17
yabrud,0.0,sy,2018-03-02 06:00:00,87.0,34.30,36.55,48.2,2.42
verkh-usugli,32.0,ru,2018-03-02 06:37:58,48.0,52.84,114.54,7.13,3.76
atuona,64.0,pf,2018-03-02 06:36:30,97.0,-12.09,-138.22,82.01,18.07
mataura,68.0,pf,2018-03-02 06:37:59,75.0,-43.47,-145.03,71.03,9.46
rikitea,92.0,pf,2018-03-02 06:36:38,100.0,-20.66,-110.60,80.89,18.86
talnakh,48.0,ru,2018-03-02 06:37:59,75.0,73.57,89.89,-7.5,19.19
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-72.44,-77.93,48.2,25.28
sao filipe,0.0,cv,2018-03-02 06:36:40,100.0,10.65,-26.67,68.56,9.24
rio gallegos,0.0,ar,2018-03-02 06:00:00,50.0,-52.40,-66.86,55.4,10.29
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-69.27,-31.33,48.2,25.28
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-74.67,-49.66,48.2,25.28
busselton,0.0,au,2018-03-02 06:36:37,93.0,-35.37,113.25,71.3,16.62
cape town,0.0,za,2018-03-02 06:00:00,56.0,-69.28,-16.11,69.8,6.93
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-88.75,-53.05,48.2,25.28
cabo san lucas,5.0,mx,2018-03-02 05:46:00,59.0,8.62,-123.06,60.8,5.82
yellowknife,90.0,ca,2018-03-02 06:00:00,63.0,77.79,-100.26,-7.61,9.17
albany,90.0,au,2018-03-02 06:19:00,86.0,-67.27,119.63,39.2,9.17
kapaa,90.0,us,2018-03-02 05:56:00,88.0,21.04,-166.64,73.4,19.46
cravo norte,8.0,co,2018-03-02 06:39:03,52.0,6.10,-69.78,77.96,4.21
abnub,0.0,eg,2018-03-02 05:00:00,50.0,25.47,25.97,53.6,2.64
bukama,32.0,cd,2018-03-02 06:39:04,99.0,-8.77,25.61,69.5,4.65
leningradskiy,24.0,ru,2018-03-02 06:39:04,83.0,76.76,175.56,21.26,11.7
arkhara,0.0,ru,2018-03-02 06:39:05,42.0,49.38,129.79,18.29,6.78
san quintin,40.0,mx,2018-03-02 06:00:00,70.0,23.48,-123.04,87.8,6.93
cap-aux-meules,32.0,ca,2018-03-02 06:38:01,91.0,48.39,-62.57,26.66,17.52
mar del plata,0.0,ar,2018-03-02 06:39:05,49.0,-64.44,-33.03,63.34,14.94
puerto ayora,80.0,ec,2018-03-02 06:39:06,100.0,-13.61,-93.19,78.82,5.44
marion,1.0,us,2018-03-02 05:56:00,43.0,42.40,-91.36,35.6,9.17
kutum,0.0,sd,2018-03-02 06:39:07,20.0,13.34,24.88,64.33,11.81
hobart,40.0,au,2018-03-02 06:00:00,56.0,-46.24,154.18,69.8,10.29
rikitea,92.0,pf,2018-03-02 06:36:38,100.0,-61.58,-138.17,80.89,18.86
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-88.07,-89.43,48.2,25.28
mataura,68.0,pf,2018-03-02 06:37:59,75.0,-61.51,-148.17,71.03,9.46
clarence town,90.0,bs,2018-03-02 06:00:00,69.0,22.51,-74.70,75.2,13.87
ponta do sol,56.0,cv,2018-03-02 06:39:08,97.0,16.85,-32.85,64.64,2.75
kachug,56.0,ru,2018-03-02 06:39:08,64.0,54.71,105.98,1.33,3.65
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-88.94,-31.86,48.2,25.28
jamestown,44.0,sh,2018-03-02 06:39:09,66.0,-49.97,-13.24,77.02,1.74
dikson,64.0,ru,2018-03-02 06:39:09,95.0,81.64,76.65,0.11,13.71
chimore,92.0,bo,2018-03-02 06:35:39,97.0,-16.52,-64.98,71.89,2.98
port elizabeth,90.0,za,2018-03-02 06:13:00,93.0,-88.96,36.55,48.2,3.36
cayenne,75.0,gf,2018-03-02 06:00:00,94.0,7.33,-48.90,75.2,5.82
bluff,12.0,nz,2018-03-02 06:39:11,73.0,-63.66,172.05,89.62,4.21
kilindoni,92.0,tz,2018-03-02 06:39:11,100.0,-7.03,42.80,80.84,4.21
havre-saint-pierre,90.0,ca,2018-03-02 06:00:00,85.0,51.11,-62.38,23,9.17
touros,68.0,br,2018-03-02 06:39:12,100.0,-2.03,-33.84,74.59,5.99
jamestown,44.0,sh,2018-03-02 06:39:09,66.0,-22.62,0.99,77.02,1.74
villa maria,75.0,ar,2018-03-02 06:00:00,87.0,-31.64,-63.10,53.6,6.93
payson,1.0,us,2018-03-02 06:15:00,64.0,34.06,-110.95,37.4,18.34
butaritari,56.0,ki,2018-03-02 06:32:15,100.0,3.78,171.14,82.73,7.67
upernavik,92.0,gl,2018-03-02 06:39:03,90.0,71.57,-60.08,32.24,38.54
ovsyanka,0.0,ru,2018-03-02 06:39:13,32.0,53.17,126.97,14.92,3.76
puerto ayora,80.0,ec,2018-03-02 06:39:06,100.0,1.39,-99.64,78.82,5.44
cabo san lucas,5.0,mx,2018-03-02 05:46:00,59.0,9.69,-123.06,60.8,5.82
skjervoy,75.0,no,2018-03-02 06:20:00,92.0,72.45,20.97,30.2,13.49
lat yao,0.0,th,2018-03-02 06:39:14,54.0,15.41,98.96,90.83,3.42
sitka,0.0,us,2018-03-02 06:39:15,56.0,54.44,-140.33,36.07,10.58
alofi,88.0,nu,2018-03-02 06:00:00,83.0,-26.19,-167.98,80.6,1.12
port alfred,92.0,za,2018-03-02 06:39:16,100.0,-78.39,40.89,65.86,3.98
camacupa,68.0,ao,2018-03-02 06:39:16,66.0,-12.59,18.38,64.73,8.79
kloulklubed,90.0,pw,2018-03-02 05:55:00,49.0,5.71,133.71,89.6,6.93
mataura,68.0,pf,2018-03-02 06:37:59,75.0,-76.74,-155.30,71.03,9.46
fortuna,0.0,us,2018-03-02 06:30:00,66.0,38.44,-131.35,51.8,10.29
yarada,0.0,in,2018-03-02 06:40:18,99.0,15.80,84.22,80.44,7
dubti,64.0,et,2018-03-02 06:40:18,55.0,12.26,41.36,75.89,7.78
avarua,40.0,ck,2018-03-02 06:00:00,78.0,-68.85,-165.03,82.4,10.29
mariental,0.0,na,2018-03-02 06:20:00,72.0,-24.39,17.63,10.4,11.41
fazilka,24.0,in,2018-03-02 06:40:20,89.0,30.47,73.92,69.28,6.22
atuona,64.0,pf,2018-03-02 06:36:30,97.0,5.14,-136.60,82.01,18.07
vaini,0.0,to,2018-03-02 06:40:20,28.0,-35.58,-167.59,89.66,4.32
port alfred,92.0,za,2018-03-02 06:39:16,100.0,-70.15,40.59,65.86,3.98
busselton,0.0,au,2018-03-02 06:36:37,93.0,-43.72,96.28,71.3,16.62
hithadhoo,36.0,mv,2018-03-02 06:36:44,100.0,-6.45,80.82,82.24,7.56
atuona,64.0,pf,2018-03-02 06:36:30,97.0,-3.61,-143.85,82.01,18.07
bambous virieux,75.0,mu,2018-03-02 06:00:00,79.0,-34.78,82.77,84.2,16.11
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-57.92,-66.57,48.2,25.28
mayor pablo lagerenza,0.0,py,2018-03-02 06:40:21,96.0,-20.37,-60.28,72.2,5.99
lebu,48.0,cl,2018-03-02 06:37:21,68.0,-33.40,-87.68,59.38,3.87
chambersburg,90.0,us,2018-03-02 06:25:00,74.0,39.98,-77.95,46.4,23.04
zlobin,90.0,by,2018-03-02 06:30:00,100.0,52.61,29.68,37.4,2.24
longyearbyen,40.0,sj,2018-03-02 06:20:00,60.0,85.71,25.94,10.4,14.99
sitka,0.0,us,2018-03-02 06:39:15,56.0,53.96,-141.54,36.07,10.58
havelock,1.0,us,2018-03-02 05:58:00,82.0,32.84,-75.30,62.6,12.75
bluff,12.0,nz,2018-03-02 06:39:11,73.0,-70.11,166.88,89.62,4.21
barrow,0.0,us,2018-03-02 06:40:23,95.0,83.65,-154.16,64.55,5.77
victoria,75.0,sc,2018-03-02 05:30:00,88.0,-4.73,57.39,86,4.7
ribeira grande,80.0,pt,2018-03-02 06:37:46,100.0,31.66,-33.91,55.06,26.13
panaba,0.0,mx,2018-03-02 06:40:24,73.0,23.55,-88.56,74.23,6.44
new norfolk,40.0,au,2018-03-02 06:00:00,56.0,-49.01,144.27,69.8,10.29
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-65.42,-88.01,53.6,17.22
vardo,90.0,no,2018-03-02 06:15:00,81.0,85.48,36.97,46.4,26.4
east london,40.0,za,2018-03-02 06:00:00,94.0,-66.42,50.25,68,6.93
dikson,64.0,ru,2018-03-02 06:39:09,95.0,73.66,82.37,0.11,13.71
lao cai,0.0,vn,2018-03-02 06:40:27,56.0,22.30,103.25,74.86,2.3
brignoles,92.0,fr,2018-03-02 06:30:00,75.0,43.42,6.05,46.4,16.11
nanortalik,0.0,gl,2018-03-02 06:36:04,95.0,57.51,-45.15,24.95,5.77
kapaa,90.0,us,2018-03-02 05:56:00,88.0,22.70,-166.72,73.4,19.46
lasa,20.0,cn,2018-03-02 06:30:00,72.0,35.52,89.67,60.8,5.82
khatanga,20.0,ru,2018-03-02 06:32:54,77.0,80.89,104.04,-12.09,8.9
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-60.17,-49.06,48.2,25.28
busselton,0.0,au,2018-03-02 06:36:37,93.0,-54.38,82.05,71.3,16.62
saldanha,48.0,za,2018-03-02 06:40:28,95.0,-36.14,6.37,31.48,5.21
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-56.80,-74.79,53.6,17.22
banes,20.0,cu,2018-03-02 05:50:00,93.0,21.91,-75.58,66.2,1.12
narsaq,0.0,gl,2018-03-02 05:50:00,67.0,84.71,-62.26,23,2.24
vanderhoof,88.0,ca,2018-03-02 06:37:02,67.0,52.54,-123.93,26.03,10.92
bluff,12.0,nz,2018-03-02 06:39:11,73.0,-72.71,163.71,89.62,4.21
kimberley,0.0,ca,2018-03-02 06:00:00,53.0,50.09,-115.98,71.6,6.93
dhidhdhoo,24.0,mv,2018-03-02 06:41:30,100.0,8.08,73.84,82.91,17.07
albany,90.0,au,2018-03-02 06:19:00,86.0,-64.36,114.49,39.2,9.17
kingman,1.0,us,2018-03-02 05:56:00,44.0,34.87,-114.18,57.2,8.05
busselton,0.0,au,2018-03-02 06:36:37,93.0,-44.71,86.84,71.3,16.62
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-84.71,-47.76,48.2,25.28
oparino,92.0,ru,2018-03-02 06:41:32,78.0,59.52,48.30,6.95,3.65
tuatapere,48.0,nz,2018-03-02 06:41:32,88.0,-52.23,161.79,66.49,4.76
iskateley,0.0,ru,2018-03-02 06:41:33,74.0,69.08,53.64,15.82,15.5
nogliki,80.0,ru,2018-03-02 06:41:33,95.0,52.69,144.92,23.06,28.59
cape town,0.0,za,2018-03-02 06:00:00,56.0,-52.59,-8.62,69.8,6.93
san policarpo,88.0,ph,2018-03-02 06:41:34,100.0,13.49,129.58,79.81,7.23
hobart,40.0,au,2018-03-02 06:00:00,56.0,-46.14,150.70,69.8,10.29
moose factory,75.0,ca,2018-03-02 06:00:00,91.0,51.90,-80.97,-7.61,3.36
punta arenas,75.0,cl,2018-03-02 06:00:00,71.0,-69.76,-96.62,53.6,17.22
cabo san lucas,5.0,mx,2018-03-02 05:46:00,59.0,8.64,-116.93,60.8,5.82
george,20.0,za,2018-03-02 06:00:00,94.0,-35.91,21.65,77,2.24
hilo,90.0,us,2018-03-02 06:02:00,88.0,5.73,-152.87,69.8,8.05
lorengau,8.0,pg,2018-03-02 06:41:35,99.0,0.80,149.15,84.67,5.55
georgetown,76.0,sh,2018-03-02 06:41:37,87.0,-2.82,-14.61,73.06,3.65
qasigiannguit,12.0,gl,2018-03-02 05:50:00,92.0,67.26,-49.62,26.6,3.36
maltahohe,0.0,na,2018-03-02 06:41:37,75.0,-24.95,17.00,63.65,4.09
karasburg,0.0,na,2018-03-02 06:41:38,46.0,-27.14,19.42,62.98,3.2
busselton,0.0,au,2018-03-02 06:36:37,93.0,-35.67,96.90,71.3,16.62
cape town,0.0,za,2018-03-02 06:00:00,56.0,-58.38,-9.91,69.8,6.93
beringovskiy,68.0,ru,2018-03-02 06:39:30,91.0,56.84,177.66,30.8,21.88
bereda,0.0,so,2018-03-02 06:30:00,100.0,12.90,54.07,33.8,5.82
alice springs,0.0,au,2018-03-02 06:30:00,9.0,-26.00,138.58,100.4,12.75
srednekolymsk,56.0,ru,2018-03-02 06:41:39,60.0,71.82,153.58,-7.09,6.44
isangel,64.0,vu,2018-03-02 06:41:40,100.0,-19.17,179.76,82.28,7
albany,90.0,au,2018-03-02 06:19:00,86.0,-82.44,95.20,39.2,9.17
isangel,64.0,vu,2018-03-02 06:41:40,100.0,-17.77,177.78,82.28,7
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-85.29,-65.87,48.2,25.28
tura,0.0,ru,2018-03-02 06:41:40,72.0,64.50,100.27,74.81,5.1
byron bay,76.0,au,2018-03-02 06:41:41,100.0,-26.99,159.61,75.26,10.69
lebu,48.0,cl,2018-03-02 06:37:21,68.0,-36.68,-98.81,59.38,3.87
ushuaia,75.0,ar,2018-03-02 06:00:00,76.0,-79.61,-83.43,48.2,25.28
gourdon,92.0,gb,2018-03-02 06:30:00,87.0,56.78,-2.18,44.6,10.29
yumen,0.0,cn,2018-03-02 06:41:42,62.0,41.47,96.57,52.94,13.49
severo-kurilsk,92.0,ru,2018-03-02 06:40:20,100.0,49.02,155.92,29.99,35.19
